id,Cod IBGE,UF,Município,População Estimada - 2017
437,2309508,CE,ORÓS,21292
438,2309607,CE,PACAJUS,70911
439,2309805,CE,PACOTI,11960
440,2309904,CE,PACUJÁ,6202
441,2310001,CE,PALHANO,9285
442,2310100,CE,PALMÁCIA,13145
443,2310308,CE,PARAMBU,31137
444,2310407,CE,PARAMOTI,11578
445,2310506,CE,PEDRA BRANCA,42841
446,2310605,CE,PENAFORTE,8956
447,2310704,CE,PENTECOSTE,37077
448,2310803,CE,PEREIRO,16163
449,2310902,CE,PIQUET CARNEIRO,16731
450,2310951,CE,PIRES FERREIRA,10784
451,2311009,CE,PORANGA,12243
452,2311108,CE,PORTEIRAS,14921
453,2311207,CE,POTENGI,10918
454,2311231,CE,POTIRETAMA,6356
455,2311264,CE,QUITERIANÓPOLIS,20860
456,2311306,CE,QUIXADÁ,86605
457,2311355,CE,QUIXELÔ,14860
458,2311405,CE,QUIXERAMOBIM,78658
459,2311504,CE,QUIXERÉ,21876
460,2311603,CE,REDENÇÃO,27441
461,2311702,CE,RERIUTABA,18769
462,2311801,CE,RUSSAS,76475
463,2311900,CE,SABOEIRO,15678
464,2311959,CE,SALITRE,16331
465,2312205,CE,SANTA QUITÉRIA,43360
466,2312007,CE,SANTANA DO ACARAÚ,32023
467,2312106,CE,SANTANA DO CARIRI,17489
468,2312304,CE,SÃO BENEDITO,46648
469,2312403,CE,SÃO GONÇALO DO AMARANTE,48265
470,2312502,CE,SÃO JOÃO DO JAGUARIBE,7621
471,2312601,CE,SÃO LUÍS DO CURU,12849
472,2312700,CE,SENADOR POMPEU,26447
473,2312809,CE,SENADOR SÁ,7513
474,2312908,CE,SOBRAL,205529
475,2313005,CE,SOLONÓPOLE,18158
476,2313104,CE,TABULEIRO DO NORTE,30489
477,2313203,CE,TAMBORIL,25525
478,2313252,CE,TARRAFAS,8852
479,2313302,CE,TAUÁ,58119
480,2313351,CE,TEJUÇUOCA,18902
481,2313401,CE,TIANGUÁ,74719
482,2313500,CE,TRAIRI,55207
483,2313559,CE,TURURU,15935
484,2313609,CE,UBAJARA,34332
485,2313708,CE,UMARI,7671
486,2313757,CE,UMIRIM,19679
487,2313807,CE,URUBURETAMA,21609
488,2313906,CE,URUOCA,13677
489,2313955,CE,VARJOTA,18239
490,2314003,CE,VÁRZEA ALEGRE,40440
491,2314102,CE,VIÇOSA DO CEARÁ,60030
492,2100907,MA,ARAIOSES,46074
493,2112209,MA,TIMON,167619
494,3101003,MG,ÁGUAS VERMELHAS,13576
495,3101706,MG,ALMENARA,41794
496,3103405,MG,ARAÇUAÍ,37361
497,3105202,MG,BANDEIRA,4984
498,3106507,MG,BERILO,12360
499,3106655,MG,BERIZAL,4720
500,3108255,MG,BONITO DE MINAS,10951
501,3109402,MG,BURITIZEIRO,28335
502,3102704,MG,CACHOEIRA DE PAJEÚ,9479
503,3112703,MG,CAPITÃO ENÉAS,15237
504,3113008,MG,CARAÍ,23781
505,3115474,MG,CATUTI,5151
506,3116100,MG,CHAPADA DO NORTE,15675
507,3117009,MG,COMERCINHO,7599
508,3117836,MG,CÔNEGO MARINHO,7624
509,3119500,MG,CORONEL MURTA,9411
510,3120300,MG,CRISTÁLIA,6042
511,3120870,MG,CURRAL DE DENTRO,7623
512,3122355,MG,DIVISA ALEGRE,6625
513,3122454,MG,DIVISÓPOLIS,10547
514,3124302,MG,ESPINOSA,32214
515,3125606,MG,FELISBURGO,7431
516,3126505,MG,FRANCISCO BADARÓ,10557
517,3126703,MG,FRANCISCO SÁ,26428
518,3127073,MG,FRUTA DE LEITE,5709
519,3127339,MG,GAMELEIRAS,5246
520,3127800,MG,GRÃO MOGOL,15931
521,3129657,MG,IBIRACATU,6165
522,3130655,MG,INDAIABIRA,7524
523,3132107,MG,ITACARAMBI,18443
524,3133303,MG,ITAOBIM,21559
525,3134004,MG,ITINGA,15147
526,3134707,MG,JACINTO,12561
527,3135050,MG,JAÍBA,37939
528,3135100,MG,JANAÚBA,71653
529,3135209,MG,JANUÁRIA,68584
530,3135357,MG,JAPONVAR,8683
531,3135456,MG,JENIPAPO DE MINAS,7672
532,3135803,MG,JEQUITINHONHA,25560
533,3136009,MG,JOAÍMA,15634
534,3136504,MG,JORDÂNIA,10901
535,3136520,MG,JOSÉ GONÇALVES DE MINAS,4631
536,3136579,MG,JOSENÓPOLIS,4877
537,3136959,MG,JUVENÍLIA,5860
538,3138658,MG,LONTRA,9044
539,3139250,MG,MAMONAS,6624
540,3139300,MG,MANGA,19372
541,3140555,MG,MATA VERDE,8539
542,3140852,MG,MATIAS CARDOSO,10999
543,3141009,MG,MATO VERDE,12849
544,3141405,MG,MEDINA,21409
545,3142254,MG,MIRAVÂNIA,4885
546,3142700,MG,MONTALVÂNIA,15603
547,3142908,MG,MONTE AZUL,21783
548,3143153,MG,MONTE FORMOSO,4936
549,3143450,MG,MONTEZUMA,8168
550,3144656,MG,NINHEIRA,10375
551,3145059,MG,NOVA PORTEIRINHA,7648
552,3145307,MG,NOVO CRUZEIRO,31884
553,3145372,MG,NOVORIZONTE,5308
554,3146255,MG,PADRE CARVALHO,6338
555,3146305,MG,PADRE PARAÍSO,20177
556,3146552,MG,PAI PEDRO,6184
557,3147956,MG,PATIS,5976
558,3148707,MG,PEDRA AZUL,24748
559,3149150,MG,PEDRAS DE MARIA DA CRUZ,11396
560,3151206,MG,PIRAPORA,56706
561,3152170,MG,PONTO DOS VOLANTES,12138
562,3152204,MG,PORTEIRINHA,38741
563,3154507,MG,RIACHO DOS MACHADOS,9672
564,3155603,MG,RIO PARDO DE MINAS,31016
565,3156502,MG,RUBELITA,6789
566,3156601,MG,RUBIM,10377
567,3157005,MG,SALINAS,41678
568,3157104,MG,SALTO DA DIVISA,7127
569,3157377,MG,SANTA CRUZ DE SALINAS,4337
570,3157609,MG,SANTA FÉ DE MINAS,3985
571,3158102,MG,SANTA MARIA DO SALTO,5381
572,3160454,MG,SANTO ANTÔNIO DO RETIRO,7339
573,3161106,MG,SÃO FRANCISCO,56805
574,3162401,MG,SÃO JOÃO DA PONTE,25856
575,3162450,MG,SÃO JOÃO DAS MISSÕES,12862
576,3162708,MG,SÃO JOÃO DO PARAÍSO,23729
577,3164209,MG,SÃO ROMÃO,11892
578,3166956,MG,SERRANÓPOLIS DE MINAS,4769
579,3168002,MG,TAIOBEIRAS,33824
580,3170651,MG,VARGEM GRANDE DO RIO PARDO,5032
581,3170800,MG,VÁRZEA DA PALMA,39128
582,3170909,MG,VARZELÂNDIA,19723
583,3171030,MG,VERDELÂNDIA,9220
584,3171600,MG,VIRGEM DA LAPA,14043
585,2500106,PB,ÁGUA BRANCA,10258
586,2500205,PB,AGUIAR,5562
587,2500304,PB,ALAGOA GRANDE,28565
588,2500403,PB,ALAGOA NOVA,20689
589,2500502,PB,ALAGOINHA,14464
590,2500536,PB,ALCANTIL,5499
591,2500577,PB,ALGODÃO DE JANDAÍRA,2501
592,2500734,PB,AMPARO,2246
593,2500775,PB,APARECIDA,8430
594,2500809,PB,ARAÇAGI,17003
595,2500908,PB,ARARA,13538
596,2501005,PB,ARARUNA,20418
597,2501104,PB,AREIA,22776
598,2501153,PB,AREIA DE BARAÚNAS,2126
599,2501203,PB,AREIAL,6975
600,2501302,PB,AROEIRAS,19154
601,2501351,PB,ASSUNÇÃO,3921
602,2501500,PB,BANANEIRAS,21156
603,2501534,PB,BARAÚNA,4925
604,2501609,PB,BARRA DE SANTA ROSA,15421
605,2501575,PB,BARRA DE SANTANA,8241
606,2501708,PB,BARRA DE SÃO MIGUEL,5979
607,2501906,PB,BELÉM,17685
608,2502003,PB,BELÉM DO BREJO DO CRUZ,7347
609,2502052,PB,BERNARDINO BATISTA,3438
610,2502102,PB,BOA VENTURA,5349
611,2502151,PB,BOA VISTA,7083
612,2502201,PB,BOM JESUS,2567
613,2502300,PB,BOM SUCESSO,4972
614,2502409,PB,BONITO DE SANTA FÉ,11938
615,2502508,PB,BOQUEIRÃO,17842
616,2502706,PB,BORBOREMA,5430
617,2502805,PB,BREJO DO CRUZ,14107
618,2502904,PB,BREJO DOS SANTOS,6457
619,2503100,PB,CABACEIRAS,5570
620,2503308,PB,CACHOEIRA DOS ÍNDIOS,10265
621,2503407,PB,CACIMBA DE AREIA,3749
622,2503506,PB,CACIMBA DE DENTRO,17156
623,2503555,PB,CACIMBAS,7183
624,2503605,PB,CAIÇARA,7283
625,2503704,PB,CAJAZEIRAS,62187
626,2503753,PB,CAJAZEIRINHAS,3197
627,2503803,PB,CALDAS BRANDÃO,6025
628,2503902,PB,CAMALAÚ,6020
629,2504009,PB,CAMPINA GRANDE,410332
630,2504074,PB,CARAÚBAS,4171
631,2504108,PB,CARRAPATEIRA,2667
632,2504157,PB,CASSERENGUE,7476
633,2504207,PB,CATINGUEIRA,4934
634,2504306,PB,CATOLÉ DO ROCHA,30534
635,2504355,PB,CATURITÉ,4839
636,2504405,PB,CONCEIÇÃO,18944
637,2504504,PB,CONDADO,6753
638,2504702,PB,CONGO,4789
639,2504801,PB,COREMAS,15426
640,2504850,PB,COXIXOLA,1925
641,2505006,PB,CUBATI,7274
642,2505105,PB,CUITÉ,20348
643,2505204,PB,CUITEGI,6790
644,2505303,PB,CURRAL VELHO,2517
645,2505352,PB,DAMIÃO,5343
646,2505402,PB,DESTERRO,8306
647,2505600,PB,DIAMANTE,6550
648,2505709,PB,DONA INÊS,10383
649,2505808,PB,DUAS ESTRADAS,3594
650,2505907,PB,EMAS,3528
651,2506004,PB,ESPERANÇA,33266
652,2506103,PB,FAGUNDES,11313
653,2506202,PB,FREI MARTINHO,2990
654,2506251,PB,GADO BRAVO,8435
655,2506301,PB,GUARABIRA,58881
656,2506400,PB,GURINHÉM,14134
657,2506509,PB,GURJÃO,3436
658,2506608,PB,IBIARA,5925
659,2502607,PB,IGARACY,6173
660,2506707,PB,IMACULADA,11833
661,2506806,PB,INGÁ,18163
662,2506905,PB,ITABAIANA,24475
663,2507002,PB,ITAPORANGA,24842
664,2507200,PB,ITATUBA,10876
665,2507408,PB,JERICÓ,7742
666,2513653,PB,JOCA CLAUDINO,2690
667,2507606,PB,JUAREZ TÁVORA,7950
668,2507705,PB,JUAZEIRINHO,18213
669,2507804,PB,JUNCO DO SERIDÓ,7165
670,2508000,PB,JURU,9868
671,2508109,PB,LAGOA,4666
672,2508208,PB,LAGOA DE DENTRO,7670
673,2508307,PB,LAGOA SECA,27543
674,2508406,PB,LASTRO,2725
675,2508505,PB,LIVRAMENTO,7386(4)
676,2508554,PB,LOGRADOURO,4343
677,2508703,PB,MÃE D'ÁGUA,4009
678,2508802,PB,MALTA,5665
679,2509008,PB,MANAÍRA,11120
680,2509156,PB,MARIZÓPOLIS,6614
681,2509206,PB,MASSARANDUBA,13853
682,2509339,PB,MATINHAS,4537
683,2509370,PB,MATO GROSSO,2915
684,2509396,PB,MATURÉIA,6587
685,2509404,PB,MOGEIRO,13286
686,2509503,PB,MONTADAS,5691
687,2509602,PB,MONTE HOREBE,4825
688,2509701,PB,MONTEIRO,33294
689,2509800,PB,MULUNGU,9922
690,2509909,PB,NATUBA,10460
691,2510006,PB,NAZAREZINHO,7296
692,2510105,PB,NOVA FLORESTA,10639
693,2510204,PB,NOVA OLINDA,5944
694,2510303,PB,NOVA PALMEIRA,4910
695,2510402,PB,OLHO D'ÁGUA,6512
696,2510501,PB,OLIVEDOS,3951
697,2510600,PB,OURO VELHO,3042
698,2510659,PB,PARARI,1769
699,2510709,PB,PASSAGEM,2424
700,2510808,PB,PATOS,107790
701,2510907,PB,PAULISTA,12308
702,2511004,PB,PEDRA BRANCA,3803
703,2511103,PB,PEDRA LAVRADA,8122
704,2511301,PB,PIANCÓ,16091
705,2511400,PB,PICUÍ,18737
706,2511608,PB,PILÕES,6607
707,2511707,PB,PILÕEZINHOS,5080
708,2511806,PB,PIRPIRITUBA,10585
709,2512002,PB,POCINHOS,18622
710,2512036,PB,POÇO DANTAS,3770
711,2512077,PB,POÇO DE JOSÉ DE MOURA,4318
712,2512101,PB,POMBAL,32766
713,2512200,PB,PRATA,4179
714,2512309,PB,PRINCESA ISABEL,23489
715,2512408,PB,PUXINANÃ,13715
716,2512507,PB,QUEIMADAS,44214
717,2512606,PB,QUIXABA,1964
718,2512705,PB,REMÍGIO,19579
719,2512747,PB,RIACHÃO,3607
720,2512754,PB,RIACHÃO DO BACAMARTE,4529
721,2512788,PB,RIACHO DE SANTO ANTÔNIO,1985
722,2512804,PB,RIACHO DOS CAVALOS,8609
723,2513000,PB,SALGADINHO,3980
724,2513109,PB,SALGADO DE SÃO FÉLIX,12145
725,2513158,PB,SANTA CECÍLIA,6557
726,2513208,PB,SANTA CRUZ,6585
727,2513307,PB,SANTA HELENA,5887
728,2513356,PB,SANTA INÊS,3596
729,2513406,PB,SANTA LUZIA,15401
730,2513802,PB,SANTA TERESINHA,4573
731,2513505,PB,SANTANA DE MANGUEIRA,5159
732,2513604,PB,SANTANA DOS GARROTES,7024
733,2513851,PB,SANTO ANDRÉ,2519
734,2513927,PB,SÃO BENTINHO,4540
735,2513901,PB,SÃO BENTO,34215
736,2513968,PB,SÃO DOMINGOS,3120
737,2513943,PB,SÃO DOMINGOS DO CARIRI,2601
738,2513984,PB,SÃO FRANCISCO,3363
739,2514008,PB,SÃO JOÃO DO CARIRI,4296
740,2500700,PB,SÃO JOÃO DO RIO DO PEIXE,17940
741,2514107,PB,SÃO JOÃO DO TIGRE,4423
742,2514206,PB,SÃO JOSÉ DA LAGOA TAPADA,7679
743,2514305,PB,SÃO JOSÉ DE CAIANA,6279
744,2514404,PB,SÃO JOSÉ DE ESPINHARAS,4635
745,2514503,PB,SÃO JOSÉ DE PIRANHAS,20163
746,2514552,PB,SÃO JOSÉ DE PRINCESA,3842
747,2514602,PB,SÃO JOSÉ DO BONFIM,3566
748,2514651,PB,SÃO JOSÉ DO BREJO DO CRUZ,1806
749,2514701,PB,SÃO JOSÉ DO SABUGI,4145
750,2514800,PB,SÃO JOSÉ DOS CORDEIROS,3711
751,2514453,PB,SÃO JOSÉ DOS RAMOS,5969
752,2514909,PB,SÃO MAMEDE,7721
753,2515104,PB,SÃO SEBASTIÃO DE LAGOA DE ROÇA,11845
754,2515203,PB,SÃO SEBASTIÃO DO UMBUZEIRO,3496
755,2515401,PB,SÃO VICENTE DO SERIDÓ,11084
756,2515500,PB,SERRA BRANCA,13707
757,2515609,PB,SERRA DA RAIZ,3121
758,2515708,PB,SERRA GRANDE,3100
759,2515807,PB,SERRA REDONDA,7020
760,2515906,PB,SERRARIA,6093
761,2515930,PB,SERTÃOZINHO,5044
762,2516003,PB,SOLÂNEA,26376
763,2516102,PB,SOLEDADE,14987
764,2516151,PB,SOSSÊGO,3567
765,2516201,PB,SOUSA,69554
766,2516300,PB,SUMÉ,16957
767,2516409,PB,TACIMA,10967
768,2516508,PB,TAPEROÁ,15276(5)
769,2516607,PB,TAVARES,14661
770,2516706,PB,TEIXEIRA,15191
771,2516755,PB,TENÓRIO,3066
772,2516805,PB,TRIUNFO,9482
773,2516904,PB,UIRAÚNA,15382
774,2517001,PB,UMBUZEIRO,9913
775,2517100,PB,VÁRZEA,2820
776,2517209,PB,VIEIRÓPOLIS,5358
777,2505501,PB,VISTA SERRANA,3808
778,2517407,PB,ZABELÊ,2245
779,2600104,PE,AFOGADOS DA INGAZEIRA,37017
780,2600203,PE,AFRÂNIO,19411
781,2600302,PE,AGRESTINA,24644
782,2600500,PE,ÁGUAS BELAS,43087
783,2600609,PE,ALAGOINHA,14517
784,2600807,PE,ALTINHO,22896
785,2601003,PE,ANGELIM,11045
786,2601102,PE,ARARIPINA,83757
787,2601201,PE,ARCOVERDE,73667
788,2601607,PE,BELÉM DO SÃO FRANCISCO,20670
789,2601706,PE,BELO JARDIM,75986
790,2601805,PE,BETÂNIA,12637
791,2601904,PE,BEZERROS,60549
792,2602001,PE,BODOCÓ,37816
793,2602100,PE,BOM CONSELHO,48214
794,2602209,PE,BOM JARDIM,39025
795,2602407,PE,BREJÃO,8973
796,2602506,PE,BREJINHO,7465
797,2602605,PE,BREJO DA MADRE DE DEUS,50138
798,2602803,PE,BUÍQUE,57696
799,2603009,PE,CABROBÓ,33856
800,2603108,PE,CACHOEIRINHA,20209
801,2603207,PE,CAETÉS,28500
802,2603306,PE,CALÇADO,11055
803,2603405,PE,CALUMBI,5736
804,2603504,PE,CAMOCIM DE SÃO FÉLIX,18583
805,2603702,PE,CANHOTINHO,24762
806,2603801,PE,CAPOEIRAS,19991
807,2603900,PE,CARNAÍBA,19440
808,2603926,PE,CARNAUBEIRA DA PENHA,12805
809,2604106,PE,CARUARU,356128
810,2604155,PE,CASINHAS,14274
811,2604304,PE,CEDRO,11695
812,2604502,PE,CHÃ GRANDE,21525
813,2604700,PE,CORRENTES,18098
814,2604908,PE,CUMARU,11559
815,2605004,PE,CUPIRA,23977
816,2605103,PE,CUSTÓDIA,36753
817,2605152,PE,DORMENTES,18692
818,2605301,PE,EXU,31790
819,2605608,PE,FLORES,22567
820,2605707,PE,FLORESTA,32483
821,2605806,PE,FREI MIGUELINHO,15328
822,2606002,PE,GARANHUNS,138642
823,2606309,PE,GRANITO,7417
824,2606408,PE,GRAVATÁ,83241
825,2606507,PE,IATI,19100
826,2606606,PE,IBIMIRIM,28985
827,2606705,PE,IBIRAJUBA,7735
828,2606903,PE,IGUARACY,12175
829,2607000,PE,INAJÁ,22801
830,2607109,PE,INGAZEIRA,4542
831,2607307,PE,IPUBI,30447
832,2607406,PE,ITACURUBA,4858
833,2607505,PE,ITAÍBA,26314
834,2607703,PE,ITAPETIM,13638
835,2608008,PE,JATAÚBA,17026
836,2608057,PE,JATOBÁ,14703
837,2608107,PE,JOÃO ALFREDO,33485
838,2608255,PE,JUCATI,11334
839,2608305,PE,JUPI,14712
840,2608404,PE,JUREMA,15284
841,2608602,PE,LAGOA DO OURO,13033
842,2608701,PE,LAGOA DOS GATOS,16218
843,2608750,PE,LAGOA GRANDE,25294
844,2608800,PE,LAJEDO,39888
845,2609154,PE,MANARI,21047
846,2609303,PE,MIRANDIBA,15270
847,2614303,PE,MOREILÂNDIA,11238
848,2609709,PE,OROBÓ,23768
849,2609808,PE,OROCÓ,14794
850,2609907,PE,OURICURI,68776
851,2610103,PE,PALMEIRINA,7761
852,2610202,PE,PANELAS,26417
853,2610301,PE,PARANATAMA,11449
854,2610400,PE,PARNAMIRIM,21383
855,2610509,PE,PASSIRA,28889
856,2610806,PE,PEDRA,22505
857,2610905,PE,PESQUEIRA,66881
858,2611002,PE,PETROLÂNDIA,36108
859,2611101,PE,PETROLINA,343219
860,2611200,PE,POÇÃO,11268
861,2611309,PE,POMBOS,26960
862,2611533,PE,QUIXABA,6802
863,2611705,PE,RIACHO DAS ALMAS,20392
864,2612000,PE,SAIRÉ,10065
865,2612109,PE,SALGADINHO,10747
866,2612208,PE,SALGUEIRO,60453
867,2612307,PE,SALOÁ,15779
868,2612406,PE,SANHARÓ,25979
