id,Cod IBGE,UF,Município,População Estimada - 2017
869,2612455,PE,SANTA CRUZ,15202
870,2612471,PE,SANTA CRUZ DA BAIXA VERDE,12501
871,2612505,PE,SANTA CRUZ DO CAPIBARIBE,105761
872,2612554,PE,SANTA FILOMENA,14355
873,2612604,PE,SANTA MARIA DA BOA VISTA,41652
874,2612703,PE,SANTA MARIA DO CAMBUCÁ,14013
875,2612802,PE,SANTA TEREZINHA,11734
876,2613008,PE,SÃO BENTO DO UNA,58824
877,2613107,PE,SÃO CAITANO,37023
878,2613206,PE,SÃO JOÃO,22628
879,2613305,PE,SÃO JOAQUIM DO MONTE,21257
880,2613503,PE,SÃO JOSÉ DO BELMONTE,33804
881,2613602,PE,SÃO JOSÉ DO EGITO,33704
882,2613909,PE,SERRA TALHADA,85568
883,2614006,PE,SERRITA,19080
884,2614105,PE,SERTÂNIA,35670
885,2614402,PE,SOLIDÃO,5978
886,2614501,PE,SURUBIM,64373
887,2614600,PE,TABIRA,28301
888,2614709,PE,TACAIMBÓ,12853
889,2614808,PE,TACARATU,25368
890,2615003,PE,TAQUARITINGA DO NORTE,28358
891,2615102,PE,TEREZINHA,7120
892,2615201,PE,TERRA NOVA,10437
893,2615409,PE,TORITAMA,44189
894,2615607,PE,TRINDADE,30155
895,2615706,PE,TRIUNFO,15221
896,2615805,PE,TUPANATINGA,26990
897,2615904,PE,TUPARETAMA,8169
898,2616001,PE,VENTUROSA,18258
899,2616100,PE,VERDEJANTE,9490
900,2616183,PE,VERTENTE DO LÉRIO,7641
901,2616209,PE,VERTENTES,20460
902,2200053,PI,ACAUÃ,6966
903,2200251,PI,ALAGOINHA DO PIAUÍ,7526
904,2200277,PI,ALEGRETE DO PIAUÍ,4838
905,2200301,PI,ALTO LONGÁ,14070
906,2200400,PI,ALTOS,39864
907,2200459,PI,ALVORADA DO GURGUÉIA,5326
908,2200509,PI,AMARANTE,17322
909,2200608,PI,ANGICAL DO PIAUÍ,6684
910,2200707,PI,ANÍSIO DE ABREU,9705
911,2200905,PI,AROAZES,5748
912,2200954,PI,AROEIRAS DO ITAIM,2511
913,2201002,PI,ARRAIAL,4656
914,2201051,PI,ASSUNÇÃO DO PIAUÍ,7717
915,2201101,PI,AVELINO LOPES,11503
916,2201176,PI,BARRA D'ALCÂNTARA,3889
917,2201200,PI,BARRAS,46291
918,2201507,PI,BATALHA,26421
919,2201556,PI,BELA VISTA DO PIAUÍ,3947
920,2201572,PI,BELÉM DO PIAUÍ,3503
921,2201606,PI,BENEDITINOS,10037
922,2201705,PI,BERTOLÍNIA,5413
923,2201739,PI,BETÂNIA DO PIAUÍ,6106
924,2201770,PI,BOA HORA,6663
925,2201804,PI,BOCAINA,4428
926,2201903,PI,BOM JESUS,24711
927,2201919,PI,BOM PRINCÍPIO DO PIAUÍ,5535
928,2201929,PI,BONFIM DO PIAUÍ,5577
929,2201945,PI,BOQUEIRÃO DO PIAUÍ,6300
930,2201960,PI,BRASILEIRA,8192
931,2201988,PI,BREJO DO PIAUÍ,3823
932,2202000,PI,BURITI DOS LOPES,19464
933,2202026,PI,BURITI DOS MONTES,8108
934,2202059,PI,CABECEIRAS DO PIAUÍ,10406
935,2202075,PI,CAJAZEIRAS DO PIAUÍ,3497
936,2202091,PI,CALDEIRÃO GRANDE DO PIAUÍ,5684
937,2202109,PI,CAMPINAS DO PIAUÍ,5522
938,2202117,PI,CAMPO ALEGRE DO FIDALGO,4957
939,2202133,PI,CAMPO GRANDE DO PIAUÍ,5842
940,2202208,PI,CAMPO MAIOR,46082
941,2202251,PI,CANAVIEIRA,3892
942,2202307,PI,CANTO DO BURITI,20831
943,2202406,PI,CAPITÃO DE CAMPOS,11229
944,2202455,PI,CAPITÃO GERVÁSIO OLIVEIRA,4033
945,2202505,PI,CARACOL,10729
946,2202539,PI,CARAÚBAS DO PIAUÍ,5769
947,2202554,PI,CARIDADE DO PIAUÍ,4982
948,2202604,PI,CASTELO DO PIAUÍ,19410
949,2202653,PI,CAXINGÓ,5330
950,2202703,PI,COCAL,27338
951,2202711,PI,COCAL DE TELHA,4812
952,2202729,PI,COCAL DOS ALVES,6054
953,2202737,PI,COIVARAS,3953
954,2202752,PI,COLÔNIA DO GURGUÉIA,6372
955,2202778,PI,COLÔNIA DO PIAUÍ,7536
956,2202802,PI,CONCEIÇÃO DO CANINDÉ,4726
957,2202851,PI,CORONEL JOSÉ DIAS,4608
958,2202901,PI,CORRENTE,26205
959,2203008,PI,CRISTALÂNDIA DO PIAUÍ,8154
960,2203107,PI,CRISTINO CASTRO,10253
961,2203206,PI,CURIMATÁ,11190
962,2203230,PI,CURRAIS,4871
963,2203271,PI,CURRAL NOVO DO PIAUÍ,5251
964,2203305,PI,DEMERVAL LOBÃO,13595
965,2203354,PI,DIRCEU ARCOVERDE,6896
966,2203404,PI,DOM EXPEDITO LOPES,6790
967,2203453,PI,DOM INOCÊNCIO,9404
968,2203420,PI,DOMINGOS MOURÃO,4287
969,2203503,PI,ELESBÃO VELOSO,14383
970,2203602,PI,ELISEU MARTINS,4834
971,2203750,PI,FARTURA DO PIAUÍ,5220
972,2203800,PI,FLORES DO PIAUÍ,4393
973,2203859,PI,FLORESTA DO PIAUÍ,2518
974,2203909,PI,FLORIANO,58969
975,2204006,PI,FRANCINÓPOLIS,5264
976,2204105,PI,FRANCISCO AYRES,4288
977,2204154,PI,FRANCISCO MACEDO,3128
978,2204204,PI,FRANCISCO SANTOS,9154
979,2204303,PI,FRONTEIRAS,11432
980,2204352,PI,GEMINIANO,5352
981,2204550,PI,GUARIBAS,4489
982,2204659,PI,ILHA GRANDE,9268
983,2204709,PI,INHUMA,15065
984,2204808,PI,IPIRANGA DO PIAUÍ,9649
985,2204907,PI,ISAÍAS COELHO,8428
986,2205003,PI,ITAINÓPOLIS,11343
987,2205102,PI,ITAUEIRA,10845
988,2205151,PI,JACOBINA DO PIAUÍ,5656
989,2205201,PI,JAICÓS,18782
990,2205250,PI,JARDIM DO MULATO,4430
991,2205276,PI,JATOBÁ DO PIAUÍ,4786
992,2205359,PI,JOÃO COSTA,2961
993,2205508,PI,JOSÉ DE FREITAS,38550
994,2205516,PI,JUAZEIRO DO PIAUÍ,5391
995,2205524,PI,JÚLIO BORGES,5534
996,2205532,PI,JUREMA,4683
997,2205573,PI,LAGOA DE SÃO FRANCISCO,6646
998,2205565,PI,LAGOA DO BARRO DO PIAUÍ,4582
999,2205581,PI,LAGOA DO PIAUÍ,3996
1000,2205599,PI,LAGOA DO SÍTIO,5087
1001,2205706,PI,LUÍS CORREIA,29792
1002,2205904,PI,MANOEL EMÍDIO,5266
1003,2205953,PI,MARCOLÂNDIA,8342
1004,2206050,PI,MASSAPÊ DO PIAUÍ,6338
1005,2206357,PI,MILTON BRANDÃO,6511
1006,2206407,PI,MONSENHOR GIL,10409
1007,2206506,PI,MONSENHOR HIPÓLITO,7621
1008,2206654,PI,MORRO CABEÇA NO TEMPO,4066
1009,2206704,PI,NAZARÉ DO PIAUÍ,7231
1010,2206753,PI,NOSSA SENHORA DE NAZARÉ,4786
1011,2207959,PI,NOVA SANTA RITA,4302
1012,2206902,PI,NOVO ORIENTE DO PIAUÍ,6466
1013,2206951,PI,NOVO SANTO ANTÔNIO,2940
1014,2207009,PI,OEIRAS,36432
1015,2207207,PI,PADRE MARCOS,6758
1016,2207306,PI,PAES LANDIM,4065
1017,2207355,PI,PAJEÚ DO PIAUÍ,3333
1018,2207405,PI,PALMEIRA DO PIAUÍ,4967
1019,2207553,PI,PAQUETÁ,3886
1020,2207603,PI,PARNAGUÁ,10613
1021,2207702,PI,PARNAÍBA,150547
1022,2207751,PI,PASSAGEM FRANCA DO PIAUÍ,4500
1023,2207777,PI,PATOS DO PIAUÍ,6288
1024,2207793,PI,PAU D'ARCO DO PIAUÍ,3975
1025,2207801,PI,PAULISTANA,20192
1026,2207850,PI,PAVUSSU,3623
1027,2207900,PI,PEDRO II,38127
1028,2207934,PI,PEDRO LAURENTINO,2495
1029,2208007,PI,PICOS,76928
1030,2208106,PI,PIMENTEIRAS,11935
1031,2208205,PI,PIO IX,18125
1032,2208304,PI,PIRACURUCA,28312
1033,2208403,PI,PIRIPIRI,62733
1034,2208601,PI,PRATA DO PIAUÍ,3103
1035,2208650,PI,QUEIMADA NOVA,8842
1036,2208700,PI,REDENÇÃO DO GURGUÉIA,8634
1037,2208809,PI,REGENERAÇÃO,17698
1038,2208858,PI,RIACHO FRIO,4246
1039,2208874,PI,RIBEIRA DO PIAUÍ,4403
1040,2209005,PI,RIO GRANDE DO PIAUÍ,6331
1041,2209104,PI,SANTA CRUZ DO PIAUÍ,6140
1042,2209153,PI,SANTA CRUZ DOS MILAGRES,3952
1043,2209302,PI,SANTA LUZ,5761
1044,2209377,PI,SANTA ROSA DO PIAUÍ,5175
1045,2209351,PI,SANTANA DO PIAUÍ,4559
1046,2209401,PI,SANTO ANTÔNIO DE LISBOA,6305
1047,2209450,PI,SANTO ANTÔNIO DOS MILAGRES,2125
1048,2209500,PI,SANTO INÁCIO DO PIAUÍ,3731
1049,2209559,PI,SÃO BRAZ DO PIAUÍ,4377
1050,2209609,PI,SÃO FÉLIX DO PIAUÍ,2901
1051,2209658,PI,SÃO FRANCISCO DE ASSIS DO PIAUÍ,5657
1052,2209708,PI,SÃO FRANCISCO DO PIAUÍ,6324
1053,2209757,PI,SÃO GONÇALO DO GURGUÉIA,2988
1054,2209807,PI,SÃO GONÇALO DO PIAUÍ,4931
1055,2209856,PI,SÃO JOÃO DA CANABRAVA,4534
1056,2209872,PI,SÃO JOÃO DA FRONTEIRA,5938
1057,2209906,PI,SÃO JOÃO DA SERRA,6050
1058,2209955,PI,SÃO JOÃO DA VARJOTA,4762
1059,2210003,PI,SÃO JOÃO DO PIAUÍ,20258
1060,2210052,PI,SÃO JOSÉ DO DIVINO,5260
1061,2210102,PI,SÃO JOSÉ DO PEIXE,3689
1062,2210201,PI,SÃO JOSÉ DO PIAUÍ,6602
1063,2210300,PI,SÃO JULIÃO,6261
1064,2210359,PI,SÃO LOURENÇO DO PIAUÍ,4501
1065,2210375,PI,SÃO LUIS DO PIAUÍ,2602
1066,2210383,PI,SÃO MIGUEL DA BAIXA GRANDE,2413
1067,2210391,PI,SÃO MIGUEL DO FIDALGO,2991
1068,2210409,PI,SÃO MIGUEL DO TAPUIO,17395
1069,2210508,PI,SÃO PEDRO DO PIAUÍ,14056
1070,2210607,PI,SÃO RAIMUNDO NONATO,34109
1071,2210623,PI,SEBASTIÃO BARROS,3421
1072,2210631,PI,SEBASTIÃO LEAL,4224
1073,2210656,PI,SIGEFREDO PACHECO,9880
1074,2210706,PI,SIMÕES,14398
1075,2210805,PI,SIMPLÍCIO MENDES,12488
1076,2210904,PI,SOCORRO DO PIAUÍ,4500
1077,2210938,PI,SUSSUAPARA,6612
1078,2210953,PI,TAMBORIL DO PIAUÍ,2870
1079,2210979,PI,TANQUE DO PIAUÍ,2719
1080,2211001,PI,TERESINA,850198
1081,2211308,PI,VALENÇA DO PIAUÍ,20588
1082,2211357,PI,VÁRZEA BRANCA,4873
1083,2211407,PI,VÁRZEA GRANDE,4325
1084,2211506,PI,VERA MENDES,3029
1085,2211605,PI,VILA NOVA DO PIAUÍ,2931
1086,2211704,PI,WALL FERRAZ,4390
1087,2400109,RN,ACARI,11333
1088,2400208,RN,AÇU,58183
1089,2400307,RN,AFONSO BEZERRA,11211
1090,2400406,RN,ÁGUA NOVA,3260
1091,2400505,RN,ALEXANDRIA,13827
1092,2400604,RN,ALMINO AFONSO,4854
1093,2400703,RN,ALTO DO RODRIGUES,14365
1094,2400802,RN,ANGICOS,11909
1095,2400901,RN,ANTÔNIO MARTINS,7237
1096,2401008,RN,APODI,36323
1097,2401107,RN,AREIA BRANCA,27401
1098,2401305,RN,AUGUSTO SEVERO,9768
1099,2401453,RN,BARAÚNA,28085
1100,2401503,RN,BARCELONA,4064
1101,2401602,RN,BENTO FERNANDES,5527
1102,2401651,RN,BODÓ,2307
1103,2401701,RN,BOM JESUS,10254
1104,2401800,RN,BREJINHO,12720
1105,2401859,RN,CAIÇARA DO NORTE,6624
1106,2401909,RN,CAIÇARA DO RIO DO VENTO,3680
1107,2402006,RN,CAICÓ,68222
1108,2402105,RN,CAMPO REDONDO,11244
1109,2402303,RN,CARAÚBAS,20707
1110,2402402,RN,CARNAÚBA DOS DANTAS,8188
1111,2402501,RN,CARNAUBAIS,10715
1112,2402709,RN,CERRO CORÁ,11344
1113,2402808,RN,CORONEL EZEQUIEL,5593
1114,2402907,RN,CORONEL JOÃO PESSOA,4980
1115,2403004,RN,CRUZETA,8147
1116,2403103,RN,CURRAIS NOVOS,45228
1117,2403202,RN,DOUTOR SEVERIANO,7190
1118,2403301,RN,ENCANTO,5666
1119,2403400,RN,EQUADOR,6119
1120,2403707,RN,FELIPE GUERRA,6052
1121,2403756,RN,FERNANDO PEDROZA,3072
1122,2403806,RN,FLORÂNIA,9262
1123,2403905,RN,FRANCISCO DANTAS,2890
1124,2404002,RN,FRUTUOSO GOMES,4180
1125,2404101,RN,GALINHOS,2715
1126,2404309,RN,GOVERNADOR DIX-SEPT ROSADO,13157
1127,2404408,RN,GROSSOS,10386
1128,2404507,RN,GUAMARÉ,15309
1129,2404606,RN,IELMO MARINHO,13714
1130,2404705,RN,IPANGUAÇU,15464
1131,2404804,RN,IPUEIRA,2251
1132,2404853,RN,ITAJÁ,7571
1133,2404903,RN,ITAÚ,5930
1134,2405009,RN,JAÇANÃ,9068
1135,2405108,RN,JANDAÍRA,6942
1136,2405207,RN,JANDUÍS,5386
1137,2405306,RN,JANUÁRIO CICCO,10096
1138,2405405,RN,JAPI,5247
1139,2405504,RN,JARDIM DE ANGICOS,2663
1140,2405603,RN,JARDIM DE PIRANHAS,14858
1141,2405702,RN,JARDIM DO SERIDÓ,12579
1142,2405801,RN,JOÃO CÂMARA,35087
1143,2405900,RN,JOÃO DIAS,2695
1144,2406007,RN,JOSÉ DA PENHA,6050
1145,2406106,RN,JUCURUTU,18530
1146,2406205,RN,LAGOA D'ANTA,6793
1147,2406304,RN,LAGOA DE PEDRAS,7579
1148,2406403,RN,LAGOA DE VELHOS,2771
1149,2406502,RN,LAGOA NOVA,15590
1150,2406601,RN,LAGOA SALGADA,8269
1151,2406700,RN,LAJES,11316
1152,2406809,RN,LAJES PINTADAS,4822
1153,2406908,RN,LUCRÉCIA,4002
1154,2407005,RN,LUÍS GOMES,10211
1155,2407104,RN,MACAÍBA,80031
1156,2407203,RN,MACAU,31859
1157,2407252,RN,MAJOR SALES,4002
1158,2407302,RN,MARCELINO VIEIRA,8492
1159,2407401,RN,MARTINS,8793
1160,2407609,RN,MESSIAS TARGINO,4608
1161,2407807,RN,MONTE ALEGRE,22462
1162,2407906,RN,MONTE DAS GAMELEIRAS,2178
1163,2408003,RN,MOSSORÓ,295619
1164,2408300,RN,NOVA CRUZ,37695
1165,2408409,RN,OLHO D'ÁGUA DO BORGES,4349
1166,2408508,RN,OURO BRANCO,4882
1167,2408607,RN,PARANÁ,4276
1168,2408706,RN,PARAÚ,3859
1169,2408805,RN,PARAZINHO,5258
1170,2408904,RN,PARELHAS,21669
1171,2409100,RN,PASSA E FICA,13099
1172,2409209,RN,PASSAGEM,3109
1173,2409308,RN,PATU,12844
1174,2409407,RN,PAU DOS FERROS,30452
1175,2409506,RN,PEDRA GRANDE,3356
1176,2409605,RN,PEDRA PRETA,2532
1177,2409704,RN,PEDRO AVELINO,6938
1178,2409902,RN,PENDÊNCIAS,15083
1179,2410009,RN,PILÕES,3836
1180,2410108,RN,POÇO BRANCO,15418
1181,2410207,RN,PORTALEGRE,7909
1182,2410256,RN,PORTO DO MANGUE,6789
1183,2410405,RN,PUREZA,9568
1184,2410504,RN,RAFAEL FERNANDES,5115
1185,2410603,RN,RAFAEL GODEIRO,3234
1186,2410702,RN,RIACHO DA CRUZ,3566
1187,2410801,RN,RIACHO DE SANTANA,4277
1188,2410900,RN,RIACHUELO,8075
1189,2411007,RN,RODOLFO FERNANDES,4545
1190,2411106,RN,RUY BARBOSA,3669
1191,2411205,RN,SANTA CRUZ,39667
1192,2409332,RN,SANTA MARIA,5500
1193,2411403,RN,SANTANA DO MATOS,13289
1194,2411429,RN,SANTANA DO SERIDÓ,2701
1195,2411502,RN,SANTO ANTÔNIO,24220
1196,2411601,RN,SÃO BENTO DO NORTE,2846
1197,2411700,RN,SÃO BENTO DO TRAIRÍ,4425
1198,2411809,RN,SÃO FERNANDO,3617
1199,2411908,RN,SÃO FRANCISCO DO OESTE,4238
1200,2412104,RN,SÃO JOÃO DO SABUGI,6260
1201,2412302,RN,SÃO JOSÉ DO CAMPESTRE,13007
1202,2412401,RN,SÃO JOSÉ DO SERIDÓ,4643
1203,2412500,RN,SÃO MIGUEL,23610
1204,2412559,RN,SÃO MIGUEL DO GOSTOSO,9606
1205,2412609,RN,SÃO PAULO DO POTENGI,17572
1206,2412708,RN,SÃO PEDRO,6139
1207,2412807,RN,SÃO RAFAEL,8343
1208,2412906,RN,SÃO TOMÉ,11223
1209,2413003,RN,SÃO VICENTE,6469
1210,2413102,RN,SENADOR ELÓI DE SOUZA,6188
1211,2410306,RN,SERRA CAIADA,10099
1212,2413300,RN,SERRA DE SÃO BENTO,5870
1213,2413359,RN,SERRA DO MEL,11838
1214,2413409,RN,SERRA NEGRA DO NORTE,8175
1215,2413508,RN,SERRINHA,6422
1216,2413557,RN,SERRINHA DOS PINTOS,4841
1217,2413607,RN,SEVERIANO MELO,3150
1218,2413706,RN,SÍTIO NOVO,5528
1219,2413805,RN,TABOLEIRO GRANDE,2566
1220,2413904,RN,TAIPU,12428
1221,2414001,RN,TANGARÁ,15866
1222,2414100,RN,TENENTE ANANIAS,10814
1223,2414159,RN,TENENTE LAURENTINO CRUZ,5912
1224,2411056,RN,TIBAU,4100
1225,2414308,RN,TIMBAÚBA DOS BATISTAS,2437
1226,2414407,RN,TOUROS,34043
1227,2414456,RN,TRIUNFO POTIGUAR,3327
1228,2414506,RN,UMARIZAL,10781
1229,2414605,RN,UPANEMA,14609
1230,2414704,RN,VÁRZEA,5554
1231,2414753,RN,VENHA-VER,4187
1232,2414803,RN,VERA CRUZ,12371
1233,2414902,RN,VIÇOSA,1731
1234,2800100,SE,AMPARO DE SÃO FRANCISCO,2390
1235,2800209,SE,AQUIDABÃ,21589
1236,2801108,SE,CANHOBA,4058
1237,2801207,SE,CANINDÉ DE SÃO FRANCISCO,29372
1238,2801405,SE,CARIRA,21842
1239,2801603,SE,CEDRO DE SÃO JOÃO,5933
1240,2801900,SE,CUMBE,4012
1241,2802205,SE,FEIRA NOVA,5616
1242,2802304,SE,FREI PAULO,15349
1243,2802403,SE,GARARU,11736
1244,2802601,SE,GRACHO CARDOSO,5870
1245,2803104,SE,ITABI,4988
1246,2803708,SE,MACAMBIRA,6920
1247,2804201,SE,MONTE ALEGRE DE SERGIPE,15177
1248,2804458,SE,NOSSA SENHORA APARECIDA,8869
1249,2804508,SE,NOSSA SENHORA DA GLÓRIA,36613
1250,2804607,SE,NOSSA SENHORA DAS DORES,26624
1251,2804706,SE,NOSSA SENHORA DE LOURDES,6530
1252,2805000,SE,PEDRA MOLE,3254
1253,2805208,SE,PINHÃO,6556
1254,2805406,SE,POÇO REDONDO,34529
1255,2805505,SE,POÇO VERDE,23740
1256,2805604,SE,PORTO DA FOLHA,28735
1257,2805703,SE,PROPRIÁ,29834
1258,2806008,SE,RIBEIRÓPOLIS,18641
1259,2807006,SE,SÃO MIGUEL DO ALEIXO,3943
1260,2807105,SE,SIMÃO DIAS,40838
1261,2807303,SE,TELHA,3221
1262,2807402,SE,TOBIAS BARRETO,52156